id,name,github,domain,repositories,public_repos,total_stars,followers,following,avatar,bio,location,company
joyenjoye,Joyenjoye,https://github.com/joyenjoye,LLM,llm-cookbook,1,1,20,16,avatars/joyenjoye.jpg,Data Scientist,Singapore,Terrascope
Relph1119,Relph Hu,https://github.com/Relph1119,前端开发;机器学习;推荐系统;深度学习;LLM,llm-cookbook,107,2242,567,25,avatars/Relph1119.jpg,To salute Brandon Relph. A language beginner，Used Language：Java，Python， Common Lisp，Go,China BeiJing,
YixinZ-NUS,ZHANG Yixin,https://github.com/YixinZ-NUS,LLM,llm-cookbook,126,0,4,48,avatars/YixinZ-NUS.jpg,"Current A*STAR intern as scientist in sustainability, Singapore; Prospective Data scientist/ML Engineer.",,
GKDGKD,EvenTung,https://github.com/GKDGKD,LLM,llm-cookbook,33,24,7,9,avatars/GKDGKD.jpg,,GuangZhou,Guangzhou University
Sm1les,:)s,https://github.com/Sm1les,数据科学,DOPMC;repo-template;pumpkin-book,2,0,173,7,avatars/Sm1les.jpg,WeChat ID:[messaging-link],Beijing,
SuperSupeng,Subranium,https://github.com/SuperSupeng,数据科学,DOPMC,88,84,207,57,avatars/SuperSupeng.jpg,知行合一,"ShangHai, China",
LSGOMYP,,https://github.com/LSGOMYP,数据科学,team-learning,9,8,54,2,avatars/LSGOMYP.jpg,,,
2209520576,XiaoWu,https://github.com/2209520576,数据科学,team-learning,32,259,22,2,avatars/2209520576.jpg,未来已来，就在现在,,
LilRachel,,https://github.com/LilRachel,数据科学,team-learning,3,0,8,0,avatars/LilRachel.jpg,,,
ZhikangNiu,Zhikang Niu,https://github.com/ZhikangNiu,深度学习,thorough-pytorch,72,279,347,581,avatars/ZhikangNiu.jpg,SJTU @X-LANCE & SII @sii-research Ph.D. Student | Prev Research Intern @ Shanghai AI Laboratory @ Microsoft Research Asia,Shanghai,Shanghai Jiao Tong University
LiJiaqi96,Jiaqi Li,https://github.com/LiJiaqi96,深度学习,thorough-pytorch,14,21,26,16,avatars/LiJiaqi96.jpg,,,
archwalker,,https://github.com/archwalker,机器学习,pumpkin-book,17,12,180,0,avatars/archwalker.jpg,机器学习公式详解(南瓜书)作者,,Alibaba
xhqing,Huaqing Xu,https://github.com/xhqing,数据科学,pumpkin-book,152,54,38,238,avatars/xhqing.jpg,Practice makes perfect.,China,
shanry,shuo,https://github.com/shanry,数据科学,pumpkin-book,9,16,12,6,avatars/shanry.jpg,,"Corvallis, OR",Oregon State University
jjyaoao,jjyaoao,https://github.com/jjyaoao,LLM,hello-agents,54,38,24,30,avatars/jjyaoao.jpg,I am interested in LLM Agent、Audio、Speech.,China,
hrjtju,Jerry HE,https://github.com/hrjtju,数据科学,math-for-ai,15,1,21,18,avatars/hrjtju.jpg,More is different,,
mba1398,,https://github.com/mba1398,数据科学,wonderful-sql,29,3,12,16,avatars/mba1398.jpg,数据科学爱好者,Shijiazhuang,
andongBlue,陈安东,https://github.com/andongBlue,数据科学,so-large-lm,56,52,76,8,avatars/andongBlue.jpg,哈尔滨工业大学在读博士生 (A PhD candidate at Harbin Institute of Technology),,ShenZheng
zhangfanTJU,Fan Zhang,https://github.com/zhangfanTJU,数据科学,so-large-lm,24,32,43,21,avatars/zhangfanTJU.jpg,,,Tianjin University
1985312383,柯慕灵,https://github.com/1985312383,推荐系统;CV,members-visualization,22,40,12,8,avatars/1985312383.jpg,写前烧香拜两拜，机魂大悦无bug,"Shanghai,China",ShanghaiTech University
